timesheet_id,employee_id,project_id,work_date,hours,task_description,billable
TS000001,EMP00022,PROJ0007,2025-10-19,2.5,Task description 1,False
TS000002,EMP00064,PROJ0006,2025-11-14,4.6,Task description 2,False
TS000003,EMP00134,PROJ0047,2025-10-01,6.1,Task description 3,True
TS000004,EMP00016,PROJ0050,2025-10-23,3.3,Task description 4,False
TS000005,EMP00087,PROJ0010,2025-11-21,3.9,Task description 5,False
TS000006,EMP00002,PROJ0018,2025-10-10,2.9,Task description 6,False
TS000007,EMP00140,PROJ0032,2025-11-03,9.6,Task description 7,True
TS000008,EMP00083,PROJ0030,2025-10-09,5.3,Task description 8,True
TS000009,EMP00027,PROJ0028,2025-10-10,1.7,Task description 9,True
TS000010,EMP00004,PROJ0011,2025-10-21,7.7,Task description 10,True
TS000011,EMP00051,PROJ0029,2025-09-29,9.7,Task description 11,True
TS000012,EMP00109,PROJ0032,2025-11-13,6.6,Task description 12,False
TS000013,EMP00036,PROJ0048,2025-09-29,5.9,Task description 13,False
TS000014,EMP00003,PROJ0019,2025-11-16,4.9,Task description 14,False
TS000015,EMP00070,PROJ0034,2025-11-03,6.5,Task description 15,False
TS000016,EMP00145,PROJ0042,2025-11-13,2.3,Task description 16,True
TS000017,EMP00096,PROJ0034,2025-10-16,3.3,Task description 17,False
TS000018,EMP00054,PROJ0022,2025-09-25,7.7,Task description 18,True
TS000019,EMP00043,PROJ0034,2025-10-09,8.5,Task description 19,True
TS000020,EMP00082,PROJ0027,2025-11-12,2.4,Task description 20,True
TS000021,EMP00002,PROJ0020,2025-10-10,2.7,Task description 21,True
TS000022,EMP00138,PROJ0030,2025-11-02,1.9,Task description 22,False
TS000023,EMP00041,PROJ0005,2025-11-01,6.7,Task description 23,True
TS000024,EMP00089,PROJ0041,2025-11-23,9.4,Task description 24,False
TS000025,EMP00073,PROJ0028,2025-10-17,7.6,Task description 25,False
TS000026,EMP00104,PROJ0017,2025-10-19,5.9,Task description 26,True
TS000027,EMP00020,PROJ0038,2025-11-14,1.9,Task description 27,True
TS000028,EMP00072,PROJ0012,2025-11-07,6.1,Task description 28,True
TS000029,EMP00134,PROJ0038,2025-10-13,7.9,Task description 29,False
TS000030,EMP00148,PROJ0050,2025-09-30,6.3,Task description 30,False
TS000031,EMP00122,PROJ0014,2025-11-13,1.0,Task description 31,True
TS000032,EMP00056,PROJ0006,2025-09-25,8.2,Task description 32,True
TS000033,EMP00037,PROJ0011,2025-10-24,8.9,Task description 33,False
TS000034,EMP00020,PROJ0004,2025-11-15,5.6,Task description 34,False
TS000035,EMP00109,PROJ0043,2025-10-24,3.9,Task description 35,True
TS000036,EMP00062,PROJ0036,2025-10-29,4.4,Task description 36,False
TS000037,EMP00122,PROJ0023,2025-11-04,8.5,Task description 37,False
TS000038,EMP00136,PROJ0006,2025-09-28,6.4,Task description 38,True
TS000039,EMP00043,PROJ0041,2025-10-01,3.5,Task description 39,True
TS000040,EMP00112,PROJ0036,2025-10-26,5.4,Task description 40,False
TS000041,EMP00031,PROJ0036,2025-09-27,4.9,Task description 41,False
TS000042,EMP00046,PROJ0002,2025-09-29,4.3,Task description 42,False
TS000043,EMP00089,PROJ0047,2025-10-27,2.9,Task description 43,True
TS000044,EMP00098,PROJ0024,2025-11-12,9.4,Task description 44,True
TS000045,EMP00051,PROJ0029,2025-10-31,5.7,Task description 45,True
TS000046,EMP00080,PROJ0022,2025-11-17,9.2,Task description 46,False
TS000047,EMP00129,PROJ0001,2025-10-16,3.5,Task description 47,False
TS000048,EMP00123,PROJ0026,2025-11-21,10.0,Task description 48,False
TS000049,EMP00071,PROJ0041,2025-11-20,9.7,Task description 49,True
TS000050,EMP00121,PROJ0039,2025-10-14,5.1,Task description 50,True
TS000051,EMP00122,PROJ0048,2025-09-29,6.8,Task description 51,True
TS000052,EMP00010,PROJ0024,2025-11-22,6.5,Task description 52,True
TS000053,EMP00046,PROJ0009,2025-11-18,4.8,Task description 53,True
TS000054,EMP00015,PROJ0029,2025-10-14,7.4,Task description 54,False
TS000055,EMP00025,PROJ0035,2025-11-06,9.9,Task description 55,True
TS000056,EMP00005,PROJ0022,2025-10-01,7.0,Task description 56,False
TS000057,EMP00044,PROJ0038,2025-10-08,9.5,Task description 57,True
TS000058,EMP00104,PROJ0027,2025-10-01,7.0,Task description 58,True
TS000059,EMP00017,PROJ0013,2025-10-02,7.9,Task description 59,True
TS000060,EMP00069,PROJ0006,2025-11-12,5.0,Task description 60,False
TS000061,EMP00051,PROJ0045,2025-10-22,4.7,Task description 61,True
TS000062,EMP00080,PROJ0018,2025-10-19,4.2,Task description 62,False
TS000063,EMP00120,PROJ0037,2025-10-01,7.3,Task description 63,False
TS000064,EMP00023,PROJ0008,2025-09-26,1.8,Task description 64,True
TS000065,EMP00048,PROJ0021,2025-10-17,6.6,Task description 65,True
TS000066,EMP00044,PROJ0001,2025-11-10,6.7,Task description 66,False
TS000067,EMP00021,PROJ0047,2025-11-08,3.8,Task description 67,True
TS000068,EMP00034,PROJ0020,2025-11-20,4.4,Task description 68,False
TS000069,EMP00046,PROJ0018,2025-11-15,6.1,Task description 69,False
TS000070,EMP00058,PROJ0013,2025-11-06,9.0,Task description 70,True
TS000071,EMP00076,PROJ0017,2025-10-10,5.0,Task description 71,True
TS000072,EMP00126,PROJ0023,2025-10-17,4.3,Task description 72,False
TS000073,EMP00044,PROJ0003,2025-10-01,6.3,Task description 73,True
TS000074,EMP00138,PROJ0037,2025-11-10,9.9,Task description 74,False
TS000075,EMP00089,PROJ0042,2025-10-03,7.1,Task description 75,False
TS000076,EMP00054,PROJ0022,2025-10-10,9.7,Task description 76,False
TS000077,EMP00024,PROJ0033,2025-10-05,2.9,Task description 77,True
TS000078,EMP00120,PROJ0017,2025-11-21,9.3,Task description 78,True
TS000079,EMP00122,PROJ0009,2025-10-25,6.3,Task description 79,False
TS000080,EMP00145,PROJ0025,2025-10-12,6.3,Task description 80,True
TS000081,EMP00083,PROJ0045,2025-11-17,6.7,Task description 81,True
TS000082,EMP00041,PROJ0027,2025-10-24,4.0,Task description 82,True
TS000083,EMP00048,PROJ0023,2025-11-04,2.5,Task description 83,True
TS000084,EMP00006,PROJ0029,2025-10-03,6.5,Task description 84,False
TS000085,EMP00103,PROJ0031,2025-10-01,3.2,Task description 85,False
