enrollment_id,employee_id,course_id,enrollment_date,completion_date,score,status
ENROLL00001,EMP00003,COURSE009,2025-06-25,2025-11-20,88.0,Enrolled
ENROLL00002,EMP00129,COURSE012,2025-07-28,,94.0,Enrolled
ENROLL00003,EMP00065,COURSE038,2025-10-24,2025-09-22,,Dropped
ENROLL00004,EMP00076,COURSE011,2025-11-13,,67.0,In Progress
ENROLL00005,EMP00020,COURSE013,2025-07-23,2025-11-23,71.0,Dropped
ENROLL00006,EMP00012,COURSE020,2025-10-08,,97.0,Dropped
ENROLL00007,EMP00059,COURSE029,2025-05-28,2025-11-09,,In Progress
ENROLL00008,EMP00034,COURSE039,2025-07-02,,87.0,Enrolled
ENROLL00009,EMP00135,COURSE024,2025-06-14,2025-10-01,77.0,Dropped
ENROLL00010,EMP00143,COURSE028,2025-11-06,,,Completed
ENROLL00011,EMP00122,COURSE026,2025-07-17,2025-11-06,,In Progress
ENROLL00012,EMP00023,COURSE037,2025-10-07,2025-09-27,94.0,Completed
ENROLL00013,EMP00143,COURSE017,2025-07-24,,71.0,Dropped
ENROLL00014,EMP00030,COURSE036,2025-11-13,,,In Progress
ENROLL00015,EMP00101,COURSE001,2025-08-20,,67.0,Completed
ENROLL00016,EMP00150,COURSE034,2025-11-21,2025-11-06,75.0,Dropped
ENROLL00017,EMP00055,COURSE013,2025-06-07,2025-09-23,,In Progress
ENROLL00018,EMP00100,COURSE036,2025-06-14,2025-11-14,,In Progress
ENROLL00019,EMP00131,COURSE010,2025-11-06,2025-11-14,75.0,Dropped
ENROLL00020,EMP00093,COURSE015,2025-09-17,2025-09-29,,Completed
ENROLL00021,EMP00102,COURSE002,2025-10-05,2025-10-07,98.0,In Progress
ENROLL00022,EMP00033,COURSE031,2025-06-19,2025-09-19,100.0,In Progress
ENROLL00023,EMP00062,COURSE039,2025-07-13,,87.0,Enrolled
ENROLL00024,EMP00107,COURSE005,2025-07-03,,69.0,Enrolled
ENROLL00025,EMP00095,COURSE018,2025-08-15,,81.0,Completed
ENROLL00026,EMP00138,COURSE039,2025-09-01,2025-09-24,84.0,In Progress
ENROLL00027,EMP00121,COURSE022,2025-10-31,2025-10-11,99.0,Enrolled
ENROLL00028,EMP00065,COURSE018,2025-09-15,2025-09-08,80.0,Completed
ENROLL00029,EMP00062,COURSE037,2025-10-06,2025-10-15,,Completed
ENROLL00030,EMP00133,COURSE027,2025-09-13,,72.0,In Progress
ENROLL00031,EMP00076,COURSE013,2025-06-01,2025-09-15,73.0,Dropped
ENROLL00032,EMP00149,COURSE034,2025-10-10,,78.0,In Progress
ENROLL00033,EMP00053,COURSE039,2025-06-14,2025-10-31,91.0,Completed
ENROLL00034,EMP00063,COURSE026,2025-07-23,2025-09-12,81.0,In Progress
ENROLL00035,EMP00066,COURSE039,2025-11-05,,95.0,Dropped
ENROLL00036,EMP00001,COURSE005,2025-10-06,2025-10-22,89.0,Completed
ENROLL00037,EMP00131,COURSE037,2025-08-08,,,Dropped
ENROLL00038,EMP00126,COURSE039,2025-10-27,2025-10-05,68.0,In Progress
ENROLL00039,EMP00032,COURSE024,2025-11-10,,,Enrolled
ENROLL00040,EMP00141,COURSE035,2025-09-16,,,Dropped
ENROLL00041,EMP00053,COURSE003,2025-06-07,2025-11-22,,Completed
ENROLL00042,EMP00073,COURSE028,2025-09-23,,96.0,Completed
ENROLL00043,EMP00142,COURSE023,2025-09-24,,80.0,In Progress
ENROLL00044,EMP00044,COURSE025,2025-10-02,2025-11-21,65.0,Completed
ENROLL00045,EMP00125,COURSE008,2025-10-30,,75.0,Dropped
ENROLL00046,EMP00043,COURSE012,2025-09-28,,,Completed
ENROLL00047,EMP00112,COURSE038,2025-06-23,2025-09-27,,Enrolled
ENROLL00048,EMP00021,COURSE027,2025-08-02,2025-10-05,84.0,Enrolled
ENROLL00049,EMP00139,COURSE018,2025-10-02,2025-09-22,93.0,Completed
ENROLL00050,EMP00083,COURSE002,2025-07-19,2025-10-05,98.0,In Progress
ENROLL00051,EMP00096,COURSE010,2025-11-04,2025-08-26,70.0,Dropped
ENROLL00052,EMP00054,COURSE014,2025-09-04,2025-10-19,,Completed
ENROLL00053,EMP00060,COURSE025,2025-06-23,2025-11-20,96.0,In Progress
ENROLL00054,EMP00017,COURSE029,2025-11-18,2025-10-10,61.0,Dropped
ENROLL00055,EMP00112,COURSE029,2025-08-07,,,In Progress
ENROLL00056,EMP00069,COURSE024,2025-09-18,2025-11-02,,In Progress
ENROLL00057,EMP00010,COURSE025,2025-08-22,,,In Progress
ENROLL00058,EMP00024,COURSE040,2025-05-29,2025-10-22,,Completed
ENROLL00059,EMP00116,COURSE010,2025-09-09,,71.0,In Progress
ENROLL00060,EMP00105,COURSE020,2025-10-12,2025-10-25,99.0,Enrolled
ENROLL00061,EMP00147,COURSE012,2025-09-11,2025-09-30,75.0,Enrolled
ENROLL00062,EMP00051,COURSE039,2025-11-04,,,In Progress
ENROLL00063,EMP00137,COURSE008,2025-07-28,2025-10-07,69.0,In Progress
ENROLL00064,EMP00063,COURSE001,2025-09-01,2025-10-20,61.0,Enrolled
ENROLL00065,EMP00101,COURSE009,2025-10-12,,,In Progress
ENROLL00066,EMP00062,COURSE039,2025-08-21,2025-10-19,89.0,In Progress
ENROLL00067,EMP00029,COURSE016,2025-10-13,2025-11-18,,Dropped
ENROLL00068,EMP00035,COURSE001,2025-09-11,2025-09-22,85.0,Dropped
ENROLL00069,EMP00135,COURSE030,2025-06-11,2025-10-09,96.0,Dropped
ENROLL00070,EMP00065,COURSE034,2025-08-11,,68.0,Enrolled
ENROLL00071,EMP00053,COURSE005,2025-06-23,2025-10-16,,Dropped
ENROLL00072,EMP00098,COURSE025,2025-09-08,2025-10-14,61.0,In Progress
ENROLL00073,EMP00112,COURSE010,2025-07-31,2025-11-06,79.0,Dropped
ENROLL00074,EMP00063,COURSE010,2025-11-19,2025-09-28,,Dropped
ENROLL00075,EMP00120,COURSE030,2025-08-20,2025-09-25,,Enrolled
ENROLL00076,EMP00063,COURSE010,2025-06-13,2025-10-17,82.0,Dropped
ENROLL00077,EMP00099,COURSE028,2025-11-04,2025-10-09,95.0,Dropped
ENROLL00078,EMP00011,COURSE031,2025-11-06,2025-10-30,92.0,In Progress
ENROLL00079,EMP00003,COURSE007,2025-10-17,2025-09-13,,Enrolled
ENROLL00080,EMP00131,COURSE014,2025-06-15,2025-11-20,81.0,Dropped
ENROLL00081,EMP00089,COURSE040,2025-09-01,,,Enrolled
ENROLL00082,EMP00113,COURSE032,2025-08-05,2025-11-19,95.0,Enrolled
ENROLL00083,EMP00040,COURSE025,2025-08-31,2025-09-28,100.0,Completed
ENROLL00084,EMP00037,COURSE010,2025-10-04,,85.0,In Progress
ENROLL00085,EMP00011,COURSE003,2025-09-07,,,Dropped
ENROLL00086,EMP00146,COURSE013,2025-08-09,2025-11-04,96.0,Completed
ENROLL00087,EMP00054,COURSE001,2025-11-07,,,Dropped
ENROLL00088,EMP00017,COURSE015,2025-07-27,2025-11-02,91.0,Enrolled
ENROLL00089,EMP00021,COURSE030,2025-08-28,2025-10-07,76.0,Completed
ENROLL00090,EMP00084,COURSE034,2025-10-15,2025-09-09,77.0,In Progress
ENROLL00091,EMP00058,COURSE002,2025-08-04,2025-10-12,79.0,Dropped
ENROLL00092,EMP00104,COURSE004,2025-06-25,2025-10-22,,In Progress
ENROLL00093,EMP00143,COURSE015,2025-09-28,2025-10-23,69.0,Enrolled
ENROLL00094,EMP00139,COURSE033,2025-08-23,2025-10-03,81.0,Completed
ENROLL00095,EMP00021,COURSE016,2025-10-13,2025-08-31,,Completed
ENROLL00096,EMP00015,COURSE028,2025-08-12,2025-11-04,61.0,Completed
ENROLL00097,EMP00095,COURSE008,2025-09-06,,91.0,Dropped
ENROLL00098,EMP00055,COURSE026,2025-08-05,2025-10-18,,In Progress
