grade_id,enrollment_id,assignment_type,assignment_name,score,max_score,weight,date
GRD000001,ENR000001,Quiz,Assignment 12,90.9,100,0.1,2025-11-10
GRD000002,ENR000002,Homework,Assignment 5,75.3,100,0.15,2025-09-11
GRD000003,ENR000003,Midterm,Assignment 12,68.2,100,0.1,2025-09-16
GRD000004,ENR000004,Project,Assignment 5,67.7,100,0.15,2025-10-30
GRD000005,ENR000005,Homework,Assignment 7,74.6,100,0.1,2025-10-15
GRD000006,ENR000006,Project,Assignment 11,73.5,100,0.1,2025-09-25
GRD000007,ENR000007,Homework,Assignment 5,75.1,100,0.1,2025-09-29
GRD000008,ENR000008,Quiz,Assignment 14,60.6,100,0.25,2025-10-18
GRD000009,ENR000009,Homework,Assignment 11,85.3,100,0.1,2025-08-20
GRD000010,ENR000010,Midterm,Assignment 10,92.6,100,0.25,2025-09-29
GRD000011,ENR000011,Quiz,Assignment 4,97.3,100,0.25,2025-10-18
GRD000012,ENR000012,Project,Assignment 8,89.4,100,0.2,2025-08-31
GRD000013,ENR000013,Quiz,Assignment 15,87.9,100,0.3,2025-09-26
GRD000014,ENR000014,Quiz,Assignment 2,67.0,100,0.2,2025-11-17
GRD000015,ENR000015,Final,Assignment 19,73.1,100,0.25,2025-07-29
GRD000016,ENR000016,Quiz,Assignment 12,66.7,100,0.1,2025-11-03
GRD000017,ENR000017,Quiz,Assignment 12,80.3,100,0.15,2025-09-26
GRD000018,ENR000018,Final,Assignment 4,66.4,100,0.3,2025-10-31
GRD000019,ENR000019,Project,Assignment 9,81.2,100,0.3,2025-09-07
GRD000020,ENR000020,Homework,Assignment 19,86.8,100,0.3,2025-10-16
GRD000021,ENR000021,Project,Assignment 12,98.1,100,0.25,2025-08-29
GRD000022,ENR000022,Midterm,Assignment 20,83.3,100,0.3,2025-10-19
GRD000023,ENR000023,Midterm,Assignment 13,86.3,100,0.2,2025-10-16
GRD000024,ENR000024,Final,Assignment 9,90.7,100,0.15,2025-10-24
GRD000025,ENR000025,Project,Assignment 1,61.2,100,0.1,2025-10-07
GRD000026,ENR000026,Quiz,Assignment 10,94.9,100,0.3,2025-10-06
GRD000027,ENR000027,Final,Assignment 18,74.6,100,0.2,2025-09-21
GRD000028,ENR000028,Homework,Assignment 3,80.1,100,0.25,2025-08-18
GRD000029,ENR000029,Final,Assignment 20,87.5,100,0.1,2025-11-08
GRD000030,ENR000030,Midterm,Assignment 13,78.1,100,0.1,2025-08-20
GRD000031,ENR000031,Project,Assignment 8,76.9,100,0.15,2025-08-18
GRD000032,ENR000032,Midterm,Assignment 2,89.7,100,0.3,2025-08-26
GRD000033,ENR000033,Homework,Assignment 2,91.9,100,0.2,2025-08-30
GRD000034,ENR000034,Homework,Assignment 15,79.3,100,0.1,2025-08-09
GRD000035,ENR000035,Final,Assignment 8,70.8,100,0.25,2025-11-18
GRD000036,ENR000036,Quiz,Assignment 4,76.5,100,0.15,2025-08-31
GRD000037,ENR000037,Midterm,Assignment 1,89.9,100,0.3,2025-09-05
GRD000038,ENR000038,Quiz,Assignment 3,75.4,100,0.2,2025-10-10
GRD000039,ENR000039,Final,Assignment 11,93.7,100,0.25,2025-10-10
GRD000040,ENR000040,Midterm,Assignment 6,88.7,100,0.15,2025-08-04
