shipping_id,order_id,carrier_id,carrier_name,tracking_number,ship_date,delivery_date,shipping_cost
SHIP00001,ORD00001,CARR02,FedEx,TRACK501393,2025-11-11,2025-11-13,49.82
SHIP00002,ORD00002,CARR03,USPS,TRACK952283,2025-11-15,2025-11-18,24.83
SHIP00003,ORD00003,CARR04,DHL,TRACK310416,2025-11-04,2025-11-11,13.03
SHIP00004,ORD00004,CARR05,DHL,TRACK213697,2025-11-19,2025-11-06,39.59
SHIP00005,ORD00005,CARR01,UPS,TRACK743790,2025-11-03,2025-11-20,46.07
SHIP00006,ORD00006,CARR02,USPS,TRACK208304,2025-11-22,2025-11-21,8.17
SHIP00007,ORD00007,CARR03,USPS,TRACK914992,2025-11-09,2025-11-23,45.34
SHIP00008,ORD00008,CARR04,UPS,TRACK784578,2025-11-03,2025-11-23,46.98
SHIP00009,ORD00009,CARR05,DHL,TRACK379378,2025-11-19,2025-11-13,45.71
SHIP00010,ORD00010,CARR01,Amazon,TRACK103883,2025-11-07,2025-11-08,26.52
SHIP00011,ORD00011,CARR02,DHL,TRACK985049,2025-10-31,2025-11-21,29.31
SHIP00012,ORD00012,CARR03,FedEx,TRACK503097,2025-11-01,2025-11-08,10.45
SHIP00013,ORD00013,CARR04,Amazon,TRACK476353,2025-11-13,2025-11-14,23.03
SHIP00014,ORD00014,CARR05,FedEx,TRACK483102,2025-11-06,2025-11-13,8.62
SHIP00015,ORD00015,CARR01,DHL,TRACK897392,2025-10-30,2025-11-14,34.15
SHIP00016,ORD00016,CARR02,UPS,TRACK681409,2025-11-22,2025-11-11,34.73
SHIP00017,ORD00017,CARR03,USPS,TRACK829685,2025-11-11,2025-11-20,33.38
SHIP00018,ORD00018,CARR04,USPS,TRACK610135,2025-11-21,2025-11-09,38.09
SHIP00019,ORD00019,CARR05,UPS,TRACK137432,2025-11-17,2025-11-23,37.39
SHIP00020,ORD00020,CARR01,Amazon,TRACK350069,2025-11-08,2025-11-11,7.83
SHIP00021,ORD00021,CARR02,Amazon,TRACK774661,2025-11-14,2025-11-08,29.03
SHIP00022,ORD00022,CARR03,DHL,TRACK117215,2025-11-22,2025-11-13,7.52
SHIP00023,ORD00023,CARR04,FedEx,TRACK525205,2025-11-20,2025-11-17,41.32
SHIP00024,ORD00024,CARR05,Amazon,TRACK580636,2025-11-02,2025-11-06,11.7
SHIP00025,ORD00025,CARR01,Amazon,TRACK344303,2025-10-25,2025-11-21,6.66
SHIP00026,ORD00026,CARR02,UPS,TRACK612643,2025-11-03,2025-11-23,26.2
SHIP00027,ORD00027,CARR03,Amazon,TRACK148026,2025-11-16,2025-11-19,5.65
SHIP00028,ORD00028,CARR04,FedEx,TRACK422266,2025-10-28,2025-11-20,25.53
SHIP00029,ORD00029,CARR05,UPS,TRACK975930,2025-11-05,2025-11-21,41.8
SHIP00030,ORD00030,CARR01,FedEx,TRACK219726,2025-11-08,2025-11-04,40.96
