inventory_id,product_id,warehouse_id,warehouse_name,warehouse_city,quantity,last_updated
INV00001,P0002,WH02,Warehouse 2,Detroit,119,2025-11-01
INV00002,P0003,WH03,Warehouse 3,Tampa,99,2025-11-23
INV00003,P0004,WH04,Warehouse 4,Dallas,12,2025-11-09
INV00004,P0005,WH05,Warehouse 5,Dallas,377,2025-10-27
INV00005,P0006,WH01,Warehouse 1,Portland,409,2025-11-04
INV00006,P0007,WH02,Warehouse 2,Atlanta,211,2025-11-22
INV00007,P0008,WH03,Warehouse 3,Tampa,179,2025-11-06
INV00008,P0009,WH04,Warehouse 4,Portland,5,2025-11-03
INV00009,P0010,WH05,Warehouse 5,Portland,353,2025-11-14
INV00010,P0011,WH01,Warehouse 1,Tampa,404,2025-11-21
INV00011,P0012,WH02,Warehouse 2,Tampa,153,2025-11-07
INV00012,P0013,WH03,Warehouse 3,Detroit,165,2025-10-30
INV00013,P0014,WH04,Warehouse 4,Dallas,58,2025-11-02
INV00014,P0015,WH05,Warehouse 5,Tampa,174,2025-11-11
INV00015,P0016,WH01,Warehouse 1,Detroit,315,2025-11-23
INV00016,P0017,WH02,Warehouse 2,Portland,99,2025-11-13
INV00017,P0018,WH03,Warehouse 3,Tampa,472,2025-11-02
INV00018,P0019,WH04,Warehouse 4,Atlanta,469,2025-11-08
INV00019,P0020,WH05,Warehouse 5,Dallas,330,2025-11-19
INV00020,P0021,WH01,Warehouse 1,Atlanta,79,2025-11-03
INV00021,P0022,WH02,Warehouse 2,Atlanta,456,2025-10-27
INV00022,P0023,WH03,Warehouse 3,Detroit,458,2025-11-13
INV00023,P0024,WH04,Warehouse 4,Atlanta,401,2025-10-28
INV00024,P0025,WH05,Warehouse 5,Atlanta,475,2025-10-31
INV00025,P0026,WH01,Warehouse 1,Dallas,427,2025-11-07
INV00026,P0027,WH02,Warehouse 2,Tampa,289,2025-10-31
INV00027,P0028,WH03,Warehouse 3,Tampa,284,2025-11-06
INV00028,P0029,WH04,Warehouse 4,Dallas,106,2025-11-05
INV00029,P0030,WH05,Warehouse 5,Tampa,409,2025-10-25
INV00030,P0031,WH01,Warehouse 1,Tampa,33,2025-11-19
INV00031,P0032,WH02,Warehouse 2,Tampa,430,2025-11-23
INV00032,P0033,WH03,Warehouse 3,Tampa,192,2025-11-03
INV00033,P0034,WH04,Warehouse 4,Detroit,431,2025-11-18
INV00034,P0035,WH05,Warehouse 5,Detroit,310,2025-11-11
INV00035,P0036,WH01,Warehouse 1,Portland,304,2025-11-20
INV00036,P0037,WH02,Warehouse 2,Tampa,361,2025-10-27
INV00037,P0038,WH03,Warehouse 3,Tampa,363,2025-11-22
INV00038,P0039,WH04,Warehouse 4,Tampa,211,2025-11-21
INV00039,P0040,WH05,Warehouse 5,Atlanta,449,2025-11-16
INV00040,P0041,WH01,Warehouse 1,Tampa,231,2025-10-28
INV00041,P0042,WH02,Warehouse 2,Tampa,110,2025-11-07
INV00042,P0043,WH03,Warehouse 3,Tampa,89,2025-11-20
INV00043,P0044,WH04,Warehouse 4,Tampa,401,2025-11-22
INV00044,P0045,WH05,Warehouse 5,Portland,467,2025-11-21
INV00045,P0046,WH01,Warehouse 1,Atlanta,259,2025-11-23
INV00046,P0047,WH02,Warehouse 2,Atlanta,463,2025-11-07
INV00047,P0048,WH03,Warehouse 3,Portland,97,2025-11-13
INV00048,P0049,WH04,Warehouse 4,Atlanta,375,2025-10-27
INV00049,P0050,WH05,Warehouse 5,Detroit,158,2025-10-30
INV00050,P0051,WH01,Warehouse 1,Tampa,73,2025-10-30
